item-app-1  | 
item-db-1   | 2025-04-14T13:27:06.182+0000 I STORAGE  [initandlisten] WiredTiger message [1744637226:182149][1:0x7f82b2f88a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2025-04-14T13:27:06.198+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-14T13:27:06.198+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-04-14T13:27:06.198+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2025-04-14T13:27:06.198+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-14T13:27:06.198+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: cd705919-312e-4a8b-93ef-9331b1fcbccd
item-db-1   | 2025-04-14T13:27:06.207+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2025-04-14T13:27:06.208+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 2ae7cdd5-e1eb-470b-85cf-1b77807cec57
item-db-1   | 2025-04-14T13:27:06.216+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-04-14T13:27:06.216+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-04-14T13:27:06.216+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-04-14T13:27:06.216+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-04-14T13:27:06.216+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 1f05f17c-38a0-477e-b6f6-5b72fa7490e2
item-db-1   | 2025-04-14T13:27:06.228+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2025-04-14T13:27:06.228+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2025-04-14T13:27:06.228+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2025-04-14T13:33:56.274+0000 I NETWORK  [listener] connection accepted from 172.21.0.1:50566 #1 (1 connection now open)
item-db-1   | 2025-04-14T13:33:56.278+0000 I NETWORK  [conn1] received client metadata from 172.21.0.1:50566 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-205-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2025-04-14T13:36:28.807+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 45424f16-853e-4026-a709-ebb0905058ca
